module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend615_conv2d_bp_input.bin,opp/data/tiling/ascend615/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend615_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv2d_bp_filter.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_bp_input.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_depthwise_bp_filter.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_depthwise_bp_input.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_forward.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_bp_filter.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/cost_model_ascend615_matmul.bin,opp/data/tiling/ascend615/built-in/cost_model_ascend615_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_filter.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_input.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_repository_Ascend615_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_repository_Ascend615_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_depthwise_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_depthwise_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_depthwise_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_depthwise_conv2d_forward.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_bp_input.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_bp_input.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_bp_input.bin,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_input.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_conv2d.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_filter.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_input.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_forward.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_filter.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_matmul.bin,opp/data/tiling/ascend615/built-in/repository_ascend615_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_filter.json,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_input.json,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_repository_Ascend615_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_repository_Ascend615_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_depthwise_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend615_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_depthwise_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_depthwise_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_depthwise_conv2d_forward.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_bp_input.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_0_repository_Ascend615_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_bp_input.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_32_repository_Ascend615_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_bp_input.json,opp/data/tiling/ascend615/built-in/AIC_10_L1_SIZE_512_repository_Ascend615_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_input.json,opp/data/tiling/ascend615/built-in/repository_ascend615_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_conv2d.json,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_filter.json,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_input.json,opp/data/tiling/ascend615/built-in/repository_ascend615_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_forward.json,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_filter.json,opp/data/tiling/ascend615/built-in/repository_ascend615_conv3d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend615/built-in/repository_ascend615_matmul.json,opp/data/tiling/ascend615/built-in/repository_ascend615_matmul.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_FUSION_cost_model_Ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/AIC_10_NO_L1_FUSION_cost_model_Ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv2d_bp_filter.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_bp_input.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_depthwise_bp_filter.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_depthwise_bp_input.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_forward.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_bp_filter.bin,opp/data/tiling/ascend610/built-in/cost_model_ascend610_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_filter.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_input.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_repository_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_repository_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_depthwise_conv2d_forward.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_input.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_conv2d.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_filter.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_input.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_forward.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_filter.bin,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_filter.json,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_input.json,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_repository_Ascend610_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_repository_Ascend610_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_depthwise_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_1024_L2_FUSION_repository_Ascend610_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_depthwise_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_depthwise_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_depthwise_conv2d_forward.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_depthwise_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_bp_input.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_0_repository_Ascend610_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_bp_input.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_32_repository_Ascend610_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_bp_input.json,opp/data/tiling/ascend610/built-in/AIC_10_L1_SIZE_512_repository_Ascend610_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_input.json,opp/data/tiling/ascend610/built-in/repository_ascend610_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_conv2d.json,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_filter.json,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_filter.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_input.json,opp/data/tiling/ascend610/built-in/repository_ascend610_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_forward.json,opp/data/tiling/ascend610/built-in/repository_ascend610_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
